SamplePopID;populationName.x;homozyg;averageFST;averageFSTregion
1;Cao;0.153279;0.108391738888889;0.0342039923076923
2;Chulucanas;0.14253875;0.102003031695906;0.0351474497435897
3;Cocama;0.247285714285714;0.145353650584795;0.0454932205128205
4;Cusco2;0.187185714285714;0.111299180552632;0.0378830038205128
5;Eten;0.26264;0.145698366081871;0.0450303641025641
6;Huancas;0.215;0.131493322807018;0.0490324333333333
7;Inga;0.219552666666667;0.127329789766082;0.0449298358974359
8;KichwaOrellana;0.285252941176471;0.166427530116959;0.0566975205128205
9;LaJalca;0.220090909090909;0.13872287251462;0.0451012923076923
10;LoretoMix;0.286242857142857;0.152153494152047;0.0451415692307692
11;Luya;0.214009090909091;0.127577033508772;0.03650374
12;Narihuala;0.27616;0.146097842309942;0.0434928479487179
13;Puno;0.293114285714286;0.157465954385965;0.0519305333333333
14;Tallan;0.26645;0.150943138508772;0.043594088974359
15;Tumbes;0.12404125;0.0974283264035088;0.0384644058974359
16;Wayku;0.27962;0.159159171052632;0.0537772692307692
17;Yaquis;0.1683125;0.110945881578947;0.0468922051282051
18;Abkhasian;0.0865311111111111;0.0818488771812866;0.0325616761136364
19;Adygei;0.0843394444444444;0.0764340870467836;0.0291839066477273
20;Afar_WGA;0.000451124;0.0924767099415205;0.0653266648148148
21;AfroAmericans_Denver;-0.0256637;0.115990749239766;0.175347025641026
22;Albanian;0.0872266666666667;0.0816063192017544;0.0302908643579545
23;Aleut;0.0945214285714286;0.0801750225146199;0.0411553931818182
24;Algerian;0.03717;0.0907928640350877;0.0985111722222222
25;Algonquin;0.169231111111111;0.135729109064327;0.100347364102564
26;Altaian;0.0988185714285714;0.0802893880116959;0.0510241329545455
27;Ami;0.19858;0.124721336842105;0.0368296227272727
28;Armenian;0.0831690909090909;0.079737883625731;0.0308260026704545
29;Ashkenazi_Jew;0.0788725;0.0811148371637427;0.0317774929545455
30;Assyrian;0.0953872727272727;0.0814988404385965;0.032987451875
31;Assyrian_WGA;0.069004;0.0873174664912281;0.0374656769318182
32;Ata_Uassilau;0.27288;0.165617565204678;0.071380366
33;Atayal;0.21618;0.143897499707602;0.0587608
34;Australian_WGA;0.2152;0.152159638888889;0.08569467
35;Aymara;0.25702;0.143701830497076;0.0458390956410256
36;Baining_Marabu;0.32081;0.207073603216374;0.107240406
37;Bajo;0.17267;0.122070418421053;0.0438110045454545
38;Balkar;0.077744;0.0760090200584795;0.0286507957954545
39;Balochi;0.1107925;0.0701018015204678;0.0289033711363636
40;BantuKenya;0.00124362222222222;0.13969632754386;0.0500951840740741
41;Barito;0.151522222222222;0.110191079824561;0.03197685
42;Basque;0.103280909090909;0.0889885239473684;0.038994430625
43;BedouinA;0.0880191666666667;0.0736451524561404;0.0313687395454545
44;BedouinB;0.115619;0.092213164619883;0.0501509329545455
45;Belarusian;0.094882;0.0824026480350877;0.0325817797045455
46;Bengali;0.0674457142857143;0.0740810284532164;0.0399635791534091
47;BiakaPygmy;0.0434647826086956;0.17245919005848;0.0714748074074074
48;Bolivian;0.229014285714286;0.130926098204678;0.0362622765641026
49;Brahmin_Tiwari;0.0638953333333333;0.0705568057602339;0.0319977333522727
50;Brahui;0.0876186086956522;0.0731675357602339;0.0320131132386364
51;Buka;0.16932;0.121415650438596;0.043118663
52;Bulgarian;0.071828;0.0796084707660819;0.0294086611477273
53;Burbur_WGA;0.044818;0.0886671614619883;0.0942706461111111
54;Burmese;0.101028;0.0847217848830409;0.0264096436363636
55;Burusho;0.0715558333333333;0.0702154179239766;0.0319180859659091
56;Cabecar;0.35668;0.201225023099415;0.111794407692308
57;Cambodian;0.116431;0.094368189619883;0.0240402313636364
58;Chechen;0.0877588888888889;0.0805957779824561;0.0318910396022727
59;Chipewyan;0.169560714285714;0.127990855555556;0.0800687307692308
60;Choiseul;0.179185714285714;0.128762888830409;0.0507836596
61;Chukchi;0.186045;0.118775174885965;0.0957410438125
62;Chukchi_Ayon;0.169405;0.111327437166667;0.0864912739261364
63;Chuvash;0.077307;0.0734061643859649;0.0302001563636364
64;Cree;0.140153076923077;0.0994235622807018;0.0587407333333333
65;Croatian;0.093592;0.0815696947807018;0.0310998432670455
66;Cypriot;0.094765;0.082028617251462;0.0321174455113636
67;Czech;0.09181;0.0818144742395322;0.0312363084654545
68;Dai;0.15486;0.106804420321637;0.0893598749431818
69;Damara;0.0391776153846154;0.158189311988304;0.0623569351851852
70;Daur;0.138488888888889;0.099125180994152;0.0778542818181818
71;Dinka;0.0212334;0.148041203508772;0.0617902462962963
72;Druze;0.104295714285714;0.0813565479239766;0.0349601527840909
73;Dusun;0.1655;0.114721551169591;0.0313101772727273
74;Egyptian1;0.0406363636363636;0.0749195543040936;0.0978537320740741
75;Egyptian2;0.03597;0.0763647925438597;0.0943025491111111
76;English_Cornwall;0.094336;0.0845608542280702;0.0323345644659091
77;English_Kent;0.095466;0.0840748619619883;0.0318439135852273
78;Eskimo_ChaplinSireniki;0.183938;0.110060244973684;0.0854057283011364
79;Eskimo_Naukan;0.189339444444444;0.121415631842105;0.0984621141477273
80;Eskimo_Sireniki;0.20385;0.121714320090643;0.0997842486988636
81;Estonian;0.098498;0.083849809502924;0.0341537332386364
82;Even;0.0908488888888889;0.0790307501169591;0.0477758496590909
83;Finnish;0.0904025;0.0820603283625731;0.0333224960227273
84;French_Central;0.0794188888888889;0.0795203958923977;0.0302915437227273
85;French_East;0.080188;0.0809953910555556;0.0306545883011364
86;French_Northwest;0.071865;0.080694218119883;0.0309252852102273
87;French_South;0.104725714285714;0.0864986076315789;0.0351502830113636
88;French_West;0.088596;0.0828806356269006;0.0323791146840909
89;Gambian;0.016429;0.152848335614035;0.0567424581481481
90;Gana;0.011034;0.177843063450292;0.0628193555555556
91;Georgian;0.0851433333333333;0.0825416094912281;0.0336198599204545
92;German_Lipsian;0.092431;0.0821350523050292;0.0315563959563636
93;German_Sorb;0.105453333333333;0.0843381916959064;0.03367101
94;Gimi;0.2938375;0.185910555964912;0.0883742028
95;Greek_Athens;0.0981275;0.0816379433333333;0.0310580776136364
96;Greek_Thessaloniki;0.0895192857142857;0.0800940439152047;0.0303292620965909
97;Greek_WGA;0.0745338888888889;0.0801958814327485;0.0313983328977273
98;Guarani;0.26202;0.144510124561403;0.0430134846153846
99;Guarani_GN;0.2482;0.145980805555556;0.0510912435897436
100;Guarani_KW;0.321077777777778;0.176560574561404;0.0723625512820513
101;Gui;0.0460601818181818;0.186905966081871;0.072283062962963
102;GujaratiA;0.06901;0.0739518513450292;0.0320486520454545
103;GujaratiB;0.073244;0.074726343128655;0.0346414434659091
104;GujaratiC;0.07928;0.0771147191520468;0.0383217088068182
105;Hadza;0.0564430365;0.155789198830409;0.0760608777777778
106;Hadza1;0.067655;0.182351330409357;0.101763185185185
107;Haiom;-0.000772999999999999;0.162862561695906;0.0560102944444444
108;Hakka_Taiwan;0.1403375;0.103292463476608;0.0258134598181818
109;Han-NChina;0.13967;0.100450659444444;0.0809025744318182
110;Han_HGDP;0.148354545454545;0.105240087517544;0.0882227519943182
111;Hazara;0.0699831818181818;0.0654516571345029;0.0325108757954545
112;Hezhen;0.145466666666667;0.102201316345029;0.0814314022159091
113;Himba;0.033596;0.163690713157895;0.0602290574074074
114;Hoan;0.0354307833333333;0.202577110526316;0.0815242648148148
115;Hungarian1;0.088053;0.0805331904210526;0.0302599705909091
116;Hungarian2;0.087642;0.0800121702812865;0.0297463490693182
117;Icelandic;0.101055;0.0846414032748538;0.0342121393181818
118;India_Non-Zoroastrian_Hindu;0.0689766666666667;0.0722917526345029;0.0371341920511364
119;India_Zoroastrian;0.0896130769230769;0.0787798961988304;0.0354234761363636
120;Iran_Non-Zoroastrian_Fars;0.08702;0.0727752873380117;0.0269432446
121;Iran_Zoroastrian;0.118419310344828;0.0870225669590643;0.0412380045454545
122;Iranian;0.07343;0.0731675934081871;0.0273081573045455
123;Iranian_Bandari;0.06591;0.073657236374269;0.0307302559090909
124;Iranian_Lor;0.079364;0.0768285772807017;0.0296634663068182
125;Iranian_Mazandarani;0.095737;0.0773823898830409;0.0304216326136364
126;Iranian_Persian;0.067409;0.0739470314678363;0.0277363647272727
127;Irish_Connacht;0.0985083333333333;0.0847401706461988;0.0330794395511364
128;Irish_Cork_Kerry;0.102045;0.084167608505848;0.0326508608465909
129;Irish_Leinster;0.0926383333333333;0.0834316217900585;0.0318248605238636
130;Irish_Munster;0.09693;0.0842792526906433;0.0324226961375
131;Irish_Ulster;0.0913633333333333;0.0839677560695906;0.0325246629306818
132;Itelmen;0.226485714285714;0.127705340467836;0.104056632613636
133;Japanese;0.152113333333333;0.106474813304094;0.0885327570454545
134;Jew_Cochin;0.074362;0.0779433952923977;0.0368612703977273
135;Jew_Ethiopian;-0.00161598571428571;0.0910671842105263;0.0662973055555556
136;Jew_Georgian;0.103351111111111;0.0810779146491228;0.0319794121022727
137;Jew_Iranian;0.099622;0.0842198292397661;0.0360027914772727
138;Jew_Iraqi;0.111407777777778;0.0821913309649123;0.0338365513068182
139;Jew_Libyan;0.0907833333333333;0.0856139182748538;0.121009379444444
140;Jew_Moroccan;0.0776542857142857;0.0823572854385965;0.118767847777778
141;Jew_Tunisian;0.124157142857143;0.0860653936842105;0.0379837001136364
142;Jew_Turkish;0.0803688888888889;0.0798278393859649;0.0311644486363636
143;Jew_Yemenite;0.10239625;0.0881644368421053;0.0420305080681818
144;Jordanian;0.078302;0.0728904562280702;0.0298777193068182
145;Ju_hoan_North;0.0631047058823529;0.215335769824561;0.0977461903703704
146;Ju_hoan_South;0.0445833333333333;0.207930398508772;0.0884256053703704
147;Kalash;0.114897894736842;0.0971236599415205;0.0554898198863636
148;Kalmyk;0.102898;0.0833376692105263;0.0572880458522727
149;Kankanaey;0.21252;0.135560087719298;0.04805495
150;Kaqchikel;0.24646;0.136420567631579;0.0378990187179487
151;Karitiana;0.341661538461538;0.213807910526316;0.110479292307692
152;Kgalagadi;0.0211354;0.171703650292398;0.0575164166666667
153;Kharia;0.0878766666666667;0.089837131871345;0.0650505704545455
154;Khomani;0.00609083333333333;0.16248780622807;0.062357045
155;Khwe;0.0035124;0.14997323245614;0.0477295018518519
156;Kinh;0.139325;0.101947578351462;0.0236540075545455
157;Kolombangara;0.16672;0.122723816520468;0.054211927
158;Korean;0.14525;0.102828257426901;0.0830703105113636
159;Koryak;0.200636363636364;0.131994209473684;0.108030443977273
160;Kove;0.192742857142857;0.13815017622807;0.0559213734
161;Kove_Tamuniai;0.19296;0.143699633538012;0.0603011314
162;Kumyk;0.0797725;0.075530525497076;0.0273829189772727
163;Kuot_Kabil;0.20042;0.142517170760234;0.049611762
164;Kuot_Lamalaua;0.1844125;0.13820484502924;0.043966734
